SUMLEV,REGION,DIVISION,STATE,NAME,SEX,AGE,ESTBASE2010_CIV,POPEST2010_CIV,POPEST2011_CIV,POPEST2012_CIV,POPEST2013_CIV,POPEST2014_CIV,POPEST2015_CIV,POPEST2016_CIV,POPEST2017_CIV,POPEST2018_CIV,POPEST2019_CIV,POPEST2020_CIV
40,3,5,51,Virginia,1,62,45275,44319,43795,43949,43922,44986,46519,47830,49345,49232,51077,51548
40,3,5,51,Virginia,1,63,44167,46320,43651,43067,43215,43113,44198,45597,47056,48411,48362,50122
40,3,5,51,Virginia,1,64,33257,33897,45529,43026,42270,42518,42338,43399,44734,46134,47548,47476
40,3,5,51,Virginia,1,65,33160,33189,33307,44716,42246,41502,41792,41565,42459,43870,45313,46466
40,3,5,51,Virginia,1,66,32396,32185,32491,32650,43722,41393,40591,40869,40698,41576,42980,44248
40,3,5,51,Virginia,1,67,32460,32989,31579,31859,31931,42791,40522,39713,40083,39960,40738,42070
40,3,5,51,Virginia,1,68,27813,28396,32314,30963,31289,31256,41895,39731,38972,39240,39149,39813
40,3,5,51,Virginia,1,69,25446,25729,27774,31600,30304,30587,30649,40903,38857,38063,38382,38207
40,3,5,51,Virginia,1,70,23886,24159,25030,27114,30839,29580,29746,29883,39956,37859,37164,37386
40,3,5,51,Virginia,1,71,22634,22697,23548,24409,26464,30103,28905,29097,29227,39022,36935,36183
40,3,5,51,Virginia,1,72,21232,21515,22117,22989,23712,25814,29302,28185,28391,28514,37957,35865
40,3,5,51,Virginia,1,73,19350,19586,20842,21469,22331,23005,25060,28460,27445,27541,27742,36722
40,3,5,51,Virginia,1,74,18074,18254,18961,20193,20832,21650,22267,24363,27673,26660,26736,26864
40,3,5,51,Virginia,1,75,17337,17402,17549,18274,19413,20100,20871,21530,23508,26673,25742,25737
40,3,5,51,Virginia,1,76,15432,15629,16735,16890,17607,18707,19434,20100,20863,22701,25745,24798
40,3,5,51,Virginia,1,77,15217,15158,15031,16094,16186,16980,18022,18723,19345,20075,21812,24689
40,3,5,51,Virginia,1,78,14134,14240,14441,14395,15339,15487,16202,17212,17884,18539,19139,20833
40,3,5,51,Virginia,1,79,13190,13173,13492,13765,13651,14663,14744,15449,16455,17083,17674,18240
40,3,5,51,Virginia,1,80,12492,12596,12450,12717,13019,12897,13893,14041,14658,15596,16196,16693
40,3,5,51,Virginia,1,81,11189,11261,11830,11714,11932,12257,12128,13102,13226,13847,14671,15265
40,3,5,51,Virginia,1,82,10297,10333,10424,11022,10886,11112,11424,11333,12224,12404,12937,13635
40,3,5,51,Virginia,1,83,9078,9215,9466,9615,10135,10002,10285,10544,10478,11298,11474,11950
40,3,5,51,Virginia,1,84,8056,8127,8458,8632,8809,9296,9109,9487,9661,9652,10357,10494
40,3,5,51,Virginia,1,85,38446,38874,40565,42454,44037,46000,48072,49894,51588,53258,54645,56142
40,3,5,51,Virginia,1,999,3834877,3845725,3889018,3934190,3967133,3999202,4029380,4048626,4079536,4097531,4120447,4137194
40,3,5,51,Virginia,2,0,48966,49295,49623,50105,49536,49741,50387,50771,48985,48947,48287,47788
40,3,5,51,Virginia,2,1,48923,48857,49598,49856,50029,49389,49649,50367,50879,49129,49431,48358
40,3,5,51,Virginia,2,2,50962,50802,49041,49867,50111,49970,49594,49924,50788,50829,49421,49556
40,3,5,51,Virginia,2,3,50499,50634,51041,49348,50074,50216,49956,49572,50058,50735,50918,49531
40,3,5,51,Virginia,2,4,50172,50324,51058,51574,49487,50158,50259,50023,49508,50069,50761,50995
40,3,5,51,Virginia,2,5,50189,50313,50459,51236,51643,49512,50203,50317,50038,49680,50274,50889
40,3,5,51,Virginia,2,6,50256,50423,50492,50638,51442,51694,49666,50228,50472,50130,49833,50391
40,3,5,51,Virginia,2,7,50055,50206,50792,50682,50800,51550,51878,49742,50352,50562,50399,49926
40,3,5,51,Virginia,2,8,49979,49831,50391,51075,50827,50857,51667,51998,49954,50555,50807,50627
40,3,5,51,Virginia,2,9,50823,50694,50219,50652,51208,50811,50985,51623,52034,49877,50553,50766
40,3,5,51,Virginia,2,10,50576,50932,50846,50418,50853,51356,50823,51182,51663,52148,50100,50738
40,3,5,51,Virginia,2,11,49797,49862,51092,51174,50601,51010,51462,51028,51408,51871,52344,50312
40,3,5,51,Virginia,2,12,49502,49679,50069,51434,51332,50670,51089,51554,51072,51428,52061,52522
40,3,5,51,Virginia,2,13,50011,49999,49892,50386,51622,51607,50776,51348,51786,51245,51562,52256
40,3,5,51,Virginia,2,14,49739,49739,50318,50130,50580,51765,51785,51013,51486,51833,51425,51793
40,3,5,51,Virginia,2,15,51393,51072,49918,50477,50275,50770,51990,51919,51152,51687,52013,51556
40,3,5,51,Virginia,2,16,51951,52028,51448,50440,50885,50594,51073,52347,52220,51328,51954,52244
40,3,5,51,Virginia,2,17,52865,52664,52357,51978,50833,51232,50928,51343,52669,52332,51588,52143
40,3,5,51,Virginia,2,18,55111,55378,55502,55379,54774,53530,53738,53565,54085,55069,54844,53993
40,3,5,51,Virginia,2,19,57290,57131,56600,56805,56241,55639,54256,54589,54593,55059,56183,55834
40,3,5,51,Virginia,2,20,56220,56643,56593,56301,56263,55941,55075,53728,54213,53966,54479,55391
40,3,5,51,Virginia,2,21,54478,54658,56530,56586,56215,56240,55729,54960,53844,53735,53639,54155
40,3,5,51,Virginia,2,22,53435,53437,54155,56097,55939,55350,55318,55073,54508,53099,53166,52785
40,3,5,51,Virginia,2,23,53272,53126,53914,54476,55959,55821,55163,55284,55187,54032,52895,53060
40,3,5,51,Virginia,2,24,54112,54122,54302,55200,55614,57235,56944,55893,56267,55761,54809,53673
40,3,5,51,Virginia,2,25,54535,54991,55251,55624,55988,56391,57987,57649,56923,56831,56278,55291
40,3,5,51,Virginia,2,26,53699,53742,55818,56225,56153,56744,57058,58235,58389,57529,57372,56807
40,3,5,51,Virginia,2,27,55878,55620,54666,56613,56717,56562,57146,57220,58802,58639,57757,57349
40,3,5,51,Virginia,2,28,55251,55859,56441,55278,57098,56856,56650,57179,57408,58946,58907,57863
40,3,5,51,Virginia,2,29,55168,55117,56448,56826,55610,57230,57032,56618,57551,57657,59204,59312
40,3,5,51,Virginia,2,30,55662,56057,55721,56972,57176,55997,57425,57163,56864,57532,58078,59575
40,3,5,51,Virginia,2,31,51874,52896,56525,56171,57131,57396,56060,57388,57364,56715,57519,58272
40,3,5,51,Virginia,2,32,52209,51963,53398,57023,56480,57197,57420,56412,57822,57541,57257,57874
40,3,5,51,Virginia,2,33,51102,51877,52536,53773,57405,56719,57360,57476,56649,57953,57822,57368
40,3,5,51,Virginia,2,34,49946,49902,52330,53151,54223,57761,56929,57430,57788,56717,58423,58252
40,3,5,51,Virginia,2,35,51448,51512,50358,52850,53770,54532,58133,57082,57725,57951,56891,58556
40,3,5,51,Virginia,2,36,50353,50546,51730,50770,52988,53871,54610,58155,57118,57804,58088,57068
40,3,5,51,Virginia,2,37,52781,52223,50940,52240,50998,53215,53947,54620,58337,57162,57788,58176
40,3,5,51,Virginia,2,38,55581,55014,52330,51194,52547,51164,53257,53872,54729,58397,57253,57908
40,3,5,51,Virginia,2,39,58860,58383,55450,52855,51354,52749,51376,53243,53784,54829,58327,57381
40,3,5,51,Virginia,2,40,58917,59084,58604,55771,53013,51373,52749,51285,53313,53774,54903,58401
40,3,5,51,Virginia,2,41,56150,56667,59269,58911,55944,52971,51410,52824,51485,53494,53840,54959
40,3,5,51,Virginia,2,42,56016,56038,56716,59525,59140,56035,53108,51442,52906,51551,53557,53893
40,3,5,51,Virginia,2,43,57121,56844,56290,57000,59629,59250,56120,52987,51419,52922,51614,53496
40,3,5,51,Virginia,2,44,58412,58006,56929,56387,57007,59672,59197,56040,52958,51377,52904,51518
40,3,5,51,Virginia,2,45,63363,62199,57957,56996,56385,56874,59457,58890,55951,52739,51182,52776
40,3,5,51,Virginia,2,46,63610,63753,62216,57987,56952,56281,56725,59237,58763,55752,52645,51076
40,3,5,51,Virginia,2,47,63334,63497,63634,62149,57865,56820,56196,56603,59138,58674,55659,52546
40,3,5,51,Virginia,2,48,62058,62349,63359,63506,61959,57575,56493,55947,56389,58948,58492,55442
40,3,5,51,Virginia,2,49,62833,62800,62176,63309,63325,61668,57313,56125,55658,56061,58604,58166
40,3,5,51,Virginia,2,50,63407,63244,62625,62119,63149,63045,61251,57093,55908,55536,55818,58346
40,3,5,51,Virginia,2,51,61214,61604,63094,62313,61923,62886,62692,61015,56890,55688,55257,55595
40,3,5,51,Virginia,2,52,61306,61136,61285,62919,62102,61518,62607,62201,60686,56546,55436,54964
40,3,5,51,Virginia,2,53,59177,60140,60969,61105,62774,61860,61170,62151,61972,60361,56168,55078
40,3,5,51,Virginia,2,54,58587,58427,59883,60744,60906,62315,61476,60759,61774,61590,60039,55854
40,3,5,51,Virginia,2,55,57617,57806,58019,59602,60405,60504,61806,61058,60239,61201,61085,59553
40,3,5,51,Virginia,2,56,55020,55745,57420,57718,59142,59877,59953,61180,60564,59805,60738,60624
40,3,5,51,Virginia,2,57,53310,53525,55376,57024,57401,58666,59411,59501,60671,60046,59383,60139
40,3,5,51,Virginia,2,58,50621,50900,53071,55020,56642,57047,58098,58927,59006,60107,59584,58888
40,3,5,51,Virginia,2,59,49310,49870,50582,52698,54563,56101,56534,57570,58340,58422,59638,59052
40,3,5,51,Virginia,2,60,49149,49034,49549,50144,52250,54032,55662,55946,56930,57757,57874,59030
40,3,5,51,Virginia,2,61,47888,48152,48661,49139,49596,51751,53485,55108,55330,56250,57151,57230
40,3,5,51,Virginia,2,62,48994,47989,47494,48117,48508,49039,51062,52800,54474,54619,55451,56349
40,3,5,51,Virginia,2,63,47885,50225,47514,46955,47579,48043,48605,50527,52210,53743,53958,54852
40,3,5,51,Virginia,2,64,36129,36902,49696,47057,46423,47069,47441,48020,49862,51520,53067,53218
40,3,5,51,Virginia,2,65,36552,36522,36467,49035,46513,45796,46500,46839,47382,49186,50804,52240
40,3,5,51,Virginia,2,66,36043,35808,36202,36136,48517,45999,45326,45987,46373,46880,48571,50127
40,3,5,51,Virginia,2,67,36039,36698,35382,35796,35684,47855,45495,44788,45392,45779,46257,47889
40,3,5,51,Virginia,2,68,31296,31868,36189,34940,35373,35230,47181,44962,44304,44836,45141,45620
40,3,5,51,Virginia,2,69,29095,29430,31444,35761,34451,34908,34682,46579,44381,43732,44252,44464
40,3,5,51,Virginia,2,70,27639,27954,28998,31010,35223,33962,34423,34223,45895,43801,43151,43531
40,3,5,51,Virginia,2,71,25920,26047,27527,28571,30527,34681,33387,33855,33663,45136,43043,42333
40,3,5,51,Virginia,2,72,24917,25207,25608,27097,28144,30077,34148,32902,33352,33134,44415,42217
40,3,5,51,Virginia,2,73,23212,23441,24724,25098,26532,27682,29520,33568,32359,32728,32483,43586
40,3,5,51,Virginia,2,74,22640,22655,22937,24258,24624,26009,27120,28966,32992,31735,32025,31735
40,3,5,51,Virginia,2,75,21670,21911,22127,22501,23661,24037,25406,26528,28356,32334,31146,31338
40,3,5,51,Virginia,2,76,19788,19926,21350,21610,21969,23088,23502,24830,25901,27707,31564,30381
40,3,5,51,Virginia,2,77,19731,19594,19241,20767,21012,21363,22350,22877,24148,25277,26966,30644
40,3,5,51,Virginia,2,78,18907,18987,19017,18684,20104,20374,20717,21716,22224,23411,24599,26127
40,3,5,51,Virginia,2,79,18521,18300,18300,18420,18019,19467,19719,20004,21034,21543,22635,23834
40,3,5,51,Virginia,2,80,17793,17942,17616,17605,17690,17342,18708,19006,19295,20289,20709,21774
40,3,5,51,Virginia,2,81,16517,16553,17241,16885,16901,16975,16675,17992,18287,18679,19493,19839
40,3,5,51,Virginia,2,82,16036,15972,15634,16421,15980,16084,16087,15910,17124,17405,17765,18441
40,3,5,51,Virginia,2,83,15213,15262,15107,14787,15537,15155,15253,15334,15104,16253,16500,16769
40,3,5,51,Virginia,2,84,14133,14105,14209,14097,13788,14559,14180,14285,14348,14150,15191,15361
40,3,5,51,Virginia,2,85,83953,84684,86942,89173,90621,92326,93967,95658,96982,98385,99481,100494
40,3,5,51,Virginia,2,999,4051966,4062353,4100842,4142746,4174233,4202283,4227150,4251178,4278206,4298172,4320948,4338123
40,4,9,53,Washington,0,0,87016,87679,86799,86717,87320,87530,88910,90545,89143,86887,86437,86481
40,4,9,53,Washington,0,1,87607,87348,88925,87770,87457,88533,88625,90762,92501,90324,87802,87022
40,4,9,53,Washington,0,2,89399,89583,88390,89611,88826,88525,89745,90618,92626,93715,91598,88821
40,4,9,53,Washington,0,3,89097,89220,90685,88909,90175,89701,89584,91319,92297,93724,94373,92475
40,4,9,53,Washington,0,4,86538,87295,89972,91047,89406,90642,90694,90963,92813,93207,94495,95164
40,4,9,53,Washington,0,5,86550,86756,87994,90450,91567,89891,91505,92132,92250,93648,93772,95083
40,4,9,53,Washington,0,6,85890,86356,87428,88401,90860,92140,90698,92464,93250,92944,94177,94292
40,4,9,53,Washington,0,7,84916,85370,87061,87849,88778,91268,92734,91678,93406,93763,93218,94433
40,4,9,53,Washington,0,8,85058,84742,85835,87308,88200,89116,92059,93668,92658,93884,94160,93653
40,4,9,53,Washington,0,9,87463,86974,85172,86198,87579,88453,89656,92831,94397,93080,94111,94288
40,4,9,53,Washington,0,10,88130,88428,87344,85471,86648,88005,89074,90607,93559,94898,93309,94295
40,4,9,53,Washington,0,11,87626,87570,88756,87753,85766,87019,88594,89955,91520,94079,95262,93727
40,4,9,53,Washington,0,12,87497,87704,87910,89198,87837,86140,87598,89475,90550,91929,94303,95488
40,4,9,53,Washington,0,13,87399,87564,88002,88101,89409,88387,86662,88375,89932,91052,92277,94562
40,4,9,53,Washington,0,14,87582,87473,87880,88159,88321,89813,89052,87510,89259,90588,91370,92616
40,4,9,53,Washington,0,15,89007,88860,87668,88053,88444,88808,90434,89952,88181,89664,90875,91617
40,4,9,53,Washington,0,16,90813,90770,89276,88013,88701,89100,89611,91303,90774,88692,90032,91185
40,4,9,53,Washington,0,17,93768,93172,91445,89974,88809,89640,90111,90729,92535,91743,89451,90590
40,4,9,53,Washington,0,18,94292,93403,89849,88546,87150,86120,86519,87133,87694,89258,88676,86397
40,4,9,53,Washington,0,19,93216,92278,89789,86883,85429,84224,83031,83918,84389,84602,86785,85912
40,4,9,53,Washington,0,20,92444,93165,94298,91985,87967,87166,85983,85681,86058,86547,87230,88772
40,4,9,53,Washington,0,21,89956,90108,94635,96289,92553,89444,88627,88022,87662,87716,88644,88408
40,4,9,53,Washington,0,22,88751,89216,93338,98346,98578,96602,93159,92920,92627,91980,92225,92564
40,4,9,53,Washington,0,23,88654,88910,91756,96506,100615,102412,100632,98166,98510,97736,96834,97250
40,4,9,53,Washington,0,24,91674,91060,91310,94359,98343,104483,106337,105166,103163,103020,101956,100872
40,4,9,53,Washington,0,25,93291,93652,93066,93743,95651,101601,108209,110712,110495,107203,106911,105982
40,4,9,53,Washington,0,26,92366,92246,95618,95092,94685,98386,104576,112325,115094,114111,110387,110549
40,4,9,53,Washington,0,27,94849,94580,93670,97309,96343,97478,101512,108532,116841,118866,117387,113901
40,4,9,53,Washington,0,28,95362,95734,95557,95460,98332,99120,100436,105281,112791,120363,122358,120603
40,4,9,53,Washington,0,29,94830,94781,96623,97037,96589,100639,102063,104033,108970,115800,123008,124969
40,4,9,53,Washington,0,30,96007,96528,95903,98339,98280,98945,103851,105637,107617,112103,118428,125759
40,4,9,53,Washington,0,31,89032,90721,97229,97186,99225,100145,101456,106887,108584,110065,114129,120430
40,4,9,53,Washington,0,32,88763,88607,91557,98469,97933,100915,102474,104150,109846,111294,111909,116361
40,4,9,53,Washington,0,33,87301,88287,89442,92475,99285,99510,103087,105234,106925,112099,113028,113590
40,4,9,53,Washington,0,34,85843,85639,88862,90477,93125,100534,101292,105549,107555,108793,113530,114583
40,4,9,53,Washington,0,35,87931,87885,86042,89536,90953,93987,102128,103435,107793,109035,110094,114846
40,4,9,53,Washington,0,36,83476,84427,88431,86589,89935,91493,95240,103954,105405,109154,110162,111265
40,4,9,53,Washington,0,37,85264,84696,84890,88937,87011,90548,92632,96775,105763,106627,110050,110890
40,4,9,53,Washington,0,38,89788,88769,84902,85193,89119,87706,91519,93934,98067,106718,107412,111051
40,4,9,53,Washington,0,39,96968,95643,88863,85222,85340,89782,88542,92821,95280,98873,107319,108096
40,4,9,53,Washington,0,40,98425,98423,96021,89458,85447,85878,90777,89858,94267,96360,99588,108022
40,4,9,53,Washington,0,41,92137,93327,98601,96012,89467,85710,86372,91458,90664,94492,96606,99947
40,4,9,53,Washington,0,42,89240,89827,93521,98618,95991,89776,86352,87190,92275,91157,94746,96871
40,4,9,53,Washington,0,43,87692,88005,89833,93580,98472,96181,90344,87103,87971,92664,91411,94969
40,4,9,53,Washington,0,44,88979,88456,87965,89836,93609,98790,96662,91008,87798,88387,92759,91516
40,4,9,53,Washington,0,45,95506,93952,88436,87888,89899,93763,99038,97175,91531,88032,88461,92849
40,4,9,53,Washington,0,46,97073,97010,93929,88360,87758,89927,94113,99519,97653,91529,87857,88504
40,4,9,53,Washington,0,47,99242,98939,96939,93996,88336,87808,90247,94682,100159,97940,91626,87975
40,4,9,53,Washington,0,48,98737,98762,98919,96732,93497,88137,88026,90497,95036,100076,97855,91405
40,4,9,53,Washington,0,49,100847,100619,98578,98640,96419,93351,88213,88231,90779,95055,100018,97659
40,4,9,53,Washington,0,50,101506,101301,100457,98530,98459,96283,93611,88633,88630,90710,95037,99928
40,4,9,53,Washington,0,51,98289,98749,100999,100250,98148,98200,96345,93842,88791,88456,90450,94854
40,4,9,53,Washington,0,52,99802,99360,98637,100965,99975,98058,98375,96583,94003,88807,88338,90194
40,4,9,53,Washington,0,53,98150,99310,99257,98259,100629,99736,98127,98526,96579,93774,88482,87988
40,4,9,53,Washington,0,54,97107,96814,98823,98730,97897,100114,99566,97978,98289,96119,93449,88047
40,4,9,53,Washington,0,55,97073,97029,96520,98400,98254,97553,100192,99696,98112,98073,95956,93130
40,4,9,53,Washington,0,56,93331,94360,96631,96030,97807,97933,97354,100282,99710,97833,97637,95470
40,4,9,53,Washington,0,57,92103,92083,94081,96191,95660,97447,97789,97240,100251,99230,97375,97113
40,4,9,53,Washington,0,58,86832,87574,91521,93533,95503,95007,97143,97413,96980,99602,98473,96638
40,4,9,53,Washington,0,59,83609,84757,87084,91012,92895,94880,94678,96950,97242,96468,99011,97839
40,4,9,53,Washington,0,60,82762,82796,84424,86541,90559,92420,94633,94539,96735,96730,95816,98405
40,4,9,53,Washington,0,61,79677,80411,82358,83829,85881,89975,92043,94348,94080,95997,95921,94918
40,4,9,53,Washington,0,62,81055,79484,79931,81868,83061,85264,89483,91599,93862,93275,95239,94928
40,4,9,53,Washington,0,63,79017,83145,78808,79290,81243,82366,84870,88922,90992,92953,92373,94196
40,4,9,53,Washington,0,64,59552,60723,82347,78073,78485,80473,81829,84456,88321,90065,92065,91361
40,4,9,53,Washington,0,65,60360,60272,60139,81469,77166,77731,79764,81301,83737,87256,88884,90822
40,4,9,53,Washington,0,66,59057,58812,59694,59446,80458,76374,76945,79085,80382,82675,85943,87629
40,4,9,53,Washington,0,67,57090,58687,58010,58833,58534,79432,75515,76208,78030,79201,81433,84505
40,4,9,53,Washington,0,68,49203,50186,57907,57242,57990,57785,78590,74765,75379,76869,78110,80216
40,4,9,53,Washington,0,69,44765,45469,49476,56963,56377,57184,57079,77633,73807,74249,75662,76790
40,4,9,53,Washington,0,70,41931,42523,44627,48645,55837,55455,56343,56143,76386,72609,73050,74285
40,4,9,53,Washington,0,71,39486,39734,41757,43808,47679,54937,54617,55513,55255,75006,71226,71503
40,4,9,53,Washington,0,72,37771,38186,38920,40820,42942,46847,53974,53705,54465,54167,73402,69677
40,4,9,53,Washington,0,73,34718,35125,37369,38172,39862,42128,45996,53026,52699,53319,52987,71551
40,4,9,53,Washington,0,74,32840,33082,34227,36545,37174,39004,41146,45056,51818,51488,52004,51527
40,4,9,53,Washington,0,75,31563,31828,32190,33311,35595,36302,38071,40236,43913,50398,50122,50551
40,4,9,53,Washington,0,76,28765,28954,30921,31185,32324,34640,35284,37085,39193,42689,48889,48566
40,4,9,53,Washington,0,77,27985,28029,28060,29873,30165,31387,33656,34253,36006,37965,41321,47127
40,4,9,53,Washington,0,78,27005,27008,27021,27052,28787,29179,30353,32559,33039,34723,36612,39721
40,4,9,53,Washington,0,79,26750,26355,25922,26035,25911,27717,28149,29231,31271,31767,33434,35069
40,4,9,53,Washington,0,80,25115,25450,25199,24809,24921,24788,26573,26977,27987,29882,30399,31914
40,4,9,53,Washington,0,81,23421,23367,24124,23937,23525,23693,23626,25308,25721,26743,28443,28807
40,4,9,53,Washington,0,82,22138,22168,22166,22869,22648,22277,22429,22454,24028,24427,25380,26832
40,4,9,53,Washington,0,83,20867,20947,21058,20852,21609,21452,21047,21283,21335,22767,23109,23932
40,4,9,53,Washington,0,84,19577,19459,19474,19676,19443,20182,19999,19657,19813,19901,21268,21469
40,4,9,53,Washington,0,85,117271,118142,120439,122964,125117,127130,129338,131032,131748,132955,134142,135381
40,4,9,53,Washington,0,999,6686835,6702198,6775492,6852087,6913959,7004605,7113327,7245389,7375502,7474624,7561853,7641442
40,4,9,53,Washington,1,0,44493,44800,44376,44364,44838,45172,45675,46546,45468,44541,44014,44234
40,4,9,53,Washington,1,1,44594,44488,45426,44750,44661,45400,45562,46570,47620,46229,45027,44163
40,4,9,53,Washington,1,2,45846,45840,45080,45661,45288,45133,45929,46647,47547,48304,46892,45591
40,4,9,53,Washington,1,3,45742,45787,46469,45260,45975,45813,45653,46705,47430,48080,48617,47317
40,4,9,53,Washington,1,4,44413,44816,46129,46575,45503,46164,46258,46318,47466,47859,48466,49049
40,4,9,53,Washington,1,5,44379,44487,45154,46366,46768,45779,46601,46945,46959,47908,48147,48816
40,4,9,53,Washington,1,6,43896,44195,44804,45416,46616,47087,46248,47103,47577,47339,48230,48488
40,4,9,53,Washington,1,7,43086,43395,44572,44939,45581,46747,47464,46770,47587,47865,47456,48453
40,4,9,53,Washington,1,8,43492,43245,43664,44680,45121,45704,47178,47981,47352,47834,48101,47788
40,4,9,53,Washington,1,9,44849,44559,43403,43836,44814,45251,46079,47684,48362,47470,47910,48179
40,4,9,53,Washington,1,10,45209,45345,44730,43613,44085,44998,45605,46581,48012,48598,47644,48036
40,4,9,53,Washington,1,11,45080,45040,45525,44916,43702,44177,45217,45997,47045,48240,48781,47863
40,4,9,53,Washington,1,12,44829,44993,45221,45664,44988,43921,44402,45688,46285,47241,48347,48797
40,4,9,53,Washington,1,13,44721,44788,45124,45372,45668,45226,44025,44775,45856,46508,47395,48442
40,4,9,53,Washington,1,14,44878,44786,44976,45246,45471,45976,45630,44524,45297,46223,46685,47597
40,4,9,53,Washington,1,15,45608,45516,44856,45162,45450,45693,46268,46042,44839,45423,46338,46735
40,4,9,53,Washington,1,16,46516,46517,45785,45046,45484,45805,46092,46697,46396,45095,45526,46470
40,4,9,53,Washington,1,17,48572,48163,46854,46129,45474,46041,46363,46718,47324,46903,45472,45809
40,4,9,53,Washington,1,18,48590,48301,46531,45517,44822,44233,44566,44943,45190,45846,45433,44072
40,4,9,53,Washington,1,19,47491,46982,46008,44722,43588,43169,42335,42860,43154,43179,44074,43602
40,4,9,53,Washington,1,20,47617,47829,48533,47816,45566,44883,44430,44101,44428,44700,44968,45526
40,4,9,53,Washington,1,21,46052,46019,48354,49619,47628,46056,45387,45455,44998,45084,45635,45501
40,4,9,53,Washington,1,22,45109,45144,47060,50119,50069,49468,47593,47274,47481,46851,47033,47361
40,4,9,53,Washington,1,23,45035,45045,46108,49097,51211,52239,51612,50354,50355,50237,49768,49792
40,4,9,53,Washington,1,24,46260,45900,46024,47915,49983,53451,54328,53985,53057,52701,52694,51945
40,4,9,53,Washington,1,25,46995,47030,46615,47559,48434,51932,55420,56850,56844,55130,54907,54749
40,4,9,53,Washington,1,26,46655,46426,47659,47931,47848,50000,53374,57660,59169,58637,56783,56813
40,4,9,53,Washington,1,27,47838,47610,47031,48614,48433,49510,51651,55539,60159,61254,60555,58796
40,4,9,53,Washington,1,28,47976,48080,47877,47923,48939,49907,50801,53518,57813,62048,63079,62412
40,4,9,53,Washington,1,29,47455,47421,48271,48796,48494,50247,51374,52725,55516,59398,63425,64473
40,4,9,53,Washington,1,30,48538,48682,47945,49276,49492,49824,52225,53456,54729,57286,60988,65132
40,4,9,53,Washington,1,31,44798,45635,48745,48645,49657,50448,51302,53908,55063,56057,58253,61943
40,4,9,53,Washington,1,32,44205,44240,45889,49467,49103,50630,51706,52806,55675,56570,57220,59586
40,4,9,53,Washington,1,33,43720,44109,44484,46404,49813,49923,51731,53218,54251,56840,57447,58138
40,4,9,53,Washington,1,34,43015,42915,44418,45127,46762,50509,50910,53050,54349,55154,57577,58283
40,4,9,53,Washington,1,35,44179,44073,43098,44821,45328,47356,51387,52153,54278,55280,55912,58535
40,4,9,53,Washington,1,36,41801,42305,44330,43480,45058,45642,48133,52460,53203,55050,55918,56650
40,4,9,53,Washington,1,37,42452,42158,42469,44620,43651,45374,46190,48863,53392,53738,55468,56175
40,4,9,53,Washington,1,38,45026,44426,42168,42711,44681,44029,45915,47020,49670,54016,54352,56101
40,4,9,53,Washington,1,39,48843,48176,44499,42412,42822,45123,44530,46623,47821,50157,54467,54832
40,4,9,53,Washington,1,40,49760,49678,48360,44875,42562,43214,45675,45251,47411,48485,50479,54861
40,4,9,53,Washington,1,41,46505,47100,49686,48334,44885,42688,43478,46002,45705,47508,48547,50676
40,4,9,53,Washington,1,42,44827,45189,47252,49816,48426,45098,43076,43907,46487,45920,47605,48645
40,4,9,53,Washington,1,43,43958,44099,45191,47302,49675,48480,45440,43423,44339,46788,46101,47841
40,4,9,53,Washington,1,44,44697,44416,44083,45277,47325,49878,48745,45791,43752,44554,46767,46112
40,4,9,53,Washington,1,45,47880,47105,44422,44027,45341,47428,50068,49058,46156,43909,44717,46865
40,4,9,53,Washington,1,46,48438,48468,47020,44383,43968,45380,47623,50366,49359,46082,43788,44702
40,4,9,53,Washington,1,47,49530,49387,48495,47089,44369,43970,45515,47897,50651,49563,46067,43890
40,4,9,53,Washington,1,48,49322,49300,49292,48361,46826,44251,44061,45581,48100,50561,49478,45972
40,4,9,53,Washington,1,49,50033,50000,49154,49108,48127,46698,44236,44095,45678,48026,50448,49308
40,4,9,53,Washington,1,50,50640,50445,49906,49047,48979,48100,46779,44422,44256,45609,48014,50437
40,4,9,53,Washington,1,51,48837,49109,50318,49830,48866,48877,48093,46923,44476,44190,45497,47961
40,4,9,53,Washington,1,52,49607,49386,49042,50238,49729,48821,48898,48155,46949,44497,44122,45329
40,4,9,53,Washington,1,53,48686,49290,49225,48800,50046,49477,48815,48946,48112,46834,44298,43883
40,4,9,53,Washington,1,54,47854,47735,48918,48848,48513,49655,49217,48588,48699,47741,46584,43967
40,4,9,53,Washington,1,55,47605,47614,47521,48649,48598,48294,49658,49234,48592,48480,47572,46297
40,4,9,53,Washington,1,56,45415,45980,47331,47191,48263,48373,48083,49600,49239,48415,48253,47248
40,4,9,53,Washington,1,57,45117,45004,45731,47067,46952,48038,48243,48010,49618,48933,48193,47961
40,4,9,53,Washington,1,58,42453,42834,44653,45349,46582,46468,47763,47876,47753,49157,48442,47669
40,4,9,53,Washington,1,59,40625,41198,42493,44281,44959,46159,46185,47527,47583,47301,48755,47954
40,4,9,53,Washington,1,60,40427,40393,40925,42139,43982,44692,45944,46034,47333,47250,46873,48343
40,4,9,53,Washington,1,61,39156,39393,40071,40524,41675,43583,44346,45656,45654,46865,46684,46294
40,4,9,53,Washington,1,62,39293,38635,39065,39732,40031,41310,43193,44037,45273,45130,46353,46077
40,4,9,53,Washington,1,63,38571,40517,38163,38645,39315,39564,41022,42763,43621,44712,44492,45747
